{'mac': '34:56:fe:a2:58:83', 'serial': 'Q2FV-TG7N-MF4E', 'networkId': 'L_646829496481105881', 'model': 'MV12WE', 'claimedAt': '1553527784.00236', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': '34:56:fe:a2:58:86', 'serial': 'Q2FV-W72R-U7WX', 'networkId': 'L_646829496481105902', 'model': 'MV12WE', 'claimedAt': '1553527784.08884', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': '34:56:fe:a2:58:89', 'serial': 'Q2FV-4QSY-KBF6', 'networkId': 'L_646829496481105892', 'model': 'MV12WE', 'claimedAt': '1553527783.91634', 'publicIp': None, 'name': ''}
{'mac': '34:56:fe:a5:6c:20', 'serial': 'Q2GW-2CA5-RW6A', 'networkId': 'L_646829496481105902', 'model': 'MS225-24P', 'claimedAt': '1553527784.13218', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': '34:56:fe:a5:6d:20', 'serial': 'Q2GW-2CPC-JCYZ', 'networkId': 'L_646829496481105892', 'model': 'MS225-24P', 'claimedAt': '1553250141.95329', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': '34:56:fe:a5:8a:20', 'serial': 'Q2GW-2WW9-LLZC', 'networkId': 'L_646829496481105881', 'model': 'MS225-24P', 'claimedAt': '1553265206.05543', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': '88:15:44:60:20:a8', 'serial': 'Q2MD-9PJD-E9L7', 'networkId': 'L_646829496481105866', 'model': 'MR53', 'claimedAt': '1495638330.95502', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': '88:15:44:60:21:10', 'serial': 'Q2MD-BHHS-5FDL', 'networkId': 'L_646829496481105433', 'model': 'MR53', 'claimedAt': '1495638330.96262', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': '88:15:44:9e:8e:10', 'serial': 'Q2PN-JRAG-STZY', 'networkId': 'L_646829496481105892', 'model': 'MX84', 'claimedAt': '1552573736.69032', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': '88:15:44:df:76:d1', 'serial': 'Q2HP-AJ22-UG72', 'networkId': 'L_646829496481105885', 'model': 'MS220-8P', 'claimedAt': '1465400894.75595', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': '88:15:44:df:f3:af', 'serial': 'Q2HP-F5K5-R88R', 'networkId': 'L_646829496481105433', 'model': 'MS220-8P', 'claimedAt': '1484581291.29723', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': '88:15:44:df:fe:8e', 'serial': 'Q2HP-WH5E-MK7H', 'networkId': 'L_646829496481105869', 'model': 'MS220-8P', 'claimedAt': '1484581608.27062', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:10:21:f0', 'serial': 'Q2EK-SARE-UUBY', 'networkId': 'L_646829496481105866', 'model': 'MR84', 'claimedAt': '1495638330.92721', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:55:3d:10:42:8a', 'serial': 'Q2EK-S3AA-BXFW', 'networkId': 'L_646829496481105888', 'model': 'MR84', 'claimedAt': '1495221640.98715', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:55:3d:10:42:a6', 'serial': 'Q2EK-SMY9-FSWW', 'networkId': 'L_646829496481105790', 'model': 'MR84', 'claimedAt': '1495638330.93389', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:55:3d:11:c1:d0', 'serial': 'Q2PN-PSMX-KDDC', 'networkId': 'L_646829496481105902', 'model': 'MX84', 'claimedAt': '1552565674.58545', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:55:3d:17:d4:23', 'serial': 'Q2QN-9J8L-SLPD', 'networkId': 'L_646829496481105433', 'model': 'MX65', 'claimedAt': '1519658520.55085', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:55:3d:17:d5:1a', 'serial': 'Q2QN-WPR6-UJPL', 'networkId': 'L_646829496481105869', 'model': 'MX65', 'claimedAt': '1465400894.71852', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:55:3d:1f:a7:10', 'serial': 'Q2JD-CAF3-Y6G2', 'networkId': 'L_646829496481105885', 'model': 'MR32', 'claimedAt': '1465400894.76165', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:55:3d:21:26:60', 'serial': 'Q2JD-N9K5-3QRB', 'networkId': 'L_646829496481105869', 'model': 'MR32', 'claimedAt': '1465400894.77255', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:55:3d:2b:ef:a0', 'serial': 'Q2PN-WWNM-JRAS', 'networkId': 'L_646829496481105881', 'model': 'MX84', 'claimedAt': '1552573701.07795', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:55:3d:70:a4:d7', 'serial': 'Q2QN-XPL2-2MPN', 'networkId': 'L_646829496481105866', 'model': 'MX65', 'claimedAt': '1495638330.98129', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:55:3d:70:a6:c5', 'serial': 'Q2QN-F2KR-YVC3', 'networkId': 'L_646829496481105790', 'model': 'MX65', 'claimedAt': '1495638330.97017', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:55:3d:70:ad:86', 'serial': 'Q2QN-WS5Y-DN8E', 'networkId': 'L_646829496481105888', 'model': 'MX65', 'claimedAt': '1495221641.01274', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:55:3d:d1:a9:b1', 'serial': 'Q2HP-TQPZ-M5LP', 'networkId': 'L_646829496481105866', 'model': 'MS220-8P', 'claimedAt': '1495638330.94768', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:55:3d:d1:be:67', 'serial': 'Q2HP-DT5F-KMJE', 'networkId': 'L_646829496481105790', 'model': 'MS220-8P', 'claimedAt': '1495638330.94028', 'publicIp': None, 'name': ''}
{'mac': 'e0:55:3d:d2:e6:cd', 'serial': 'Q2HP-Q9S8-BVHB', 'networkId': 'L_646829496481105888', 'model': 'MS220-8P', 'claimedAt': '1495221640.99721', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:55:3d:f4:39:17', 'serial': 'Q2RD-4YLL-CSUN', 'networkId': 'L_646829496481105888', 'model': 'MR30H', 'claimedAt': '1495221641.02015', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:55:3d:f4:39:3a', 'serial': 'Q2RD-4ZSU-DLC6', 'networkId': 'L_646829496481105866', 'model': 'MR30H', 'claimedAt': '1495638330.98885', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:55:3d:f4:98:99', 'serial': 'Q2RD-WZ4L-U8Y2', 'networkId': 'L_646829496481105790', 'model': 'MR30H', 'claimedAt': '1495638330.99664', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:cb:bc:51:23:be', 'serial': 'Q2MD-C3CG-4DBC', 'networkId': 'L_646829496481105892', 'model': 'MR53', 'claimedAt': '1553527784.23422', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:cb:bc:51:28:f2', 'serial': 'Q2MD-Y5QK-LAK2', 'networkId': 'L_646829496481105881', 'model': 'MR53', 'claimedAt': '1553527784.28376', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': 'e0:cb:bc:51:45:80', 'serial': 'Q2MD-MFNY-6L6H', 'networkId': 'L_646829496481105902', 'model': 'MR53', 'claimedAt': '1553527784.26431', 'publicIp': '64.103.26.57', 'name': ''}
{'mac': '00:18:0a:12:2d:da', 'serial': 'Q2AT-Z8Q8-7TPH', 'networkId': None, 'model': 'MC74', 'claimedAt': '1523919165.03705', 'publicIp': None, 'name': ''}
{'mac': '00:18:0a:79:a8:da', 'serial': 'Q2GD-T8Q9-ZNJA', 'networkId': None, 'model': 'MR18', 'claimedAt': '1527205176.39818', 'publicIp': None, 'name': ''}
{'mac': '0c:8d:db:5c:e0:6c', 'serial': 'Q2AZ-LUW9-Y7S3', 'networkId': None, 'model': 'vMX100', 'claimedAt': '1584506633.63057', 'publicIp': None, 'name': ''}
{'mac': '0c:8d:db:b2:86:9c', 'serial': 'Q2LD-98WJ-743V', 'networkId': None, 'model': 'MR52', 'claimedAt': '1520579126.10708', 'publicIp': None, 'name': ''}
{'mac': '0c:8d:db:c5:1d:33', 'serial': 'Q2PD-2S5P-WFC5', 'networkId': None, 'model': 'MR33', 'claimedAt': '1582524857.72089', 'publicIp': None, 'name': 'AP1ACGFJKT'}
{'mac': '0c:8d:db:db:aa:86', 'serial': 'Q2PD-PWC9-2KW4', 'networkId': None, 'model': 'MR33', 'claimedAt': '1507321874.65758', 'publicIp': None, 'name': ''}
{'mac': '0c:8d:db:db:f9:ea', 'serial': 'Q2PD-F644-FDHX', 'networkId': None, 'model': 'MR33', 'claimedAt': '1507321874.58696', 'publicIp': None, 'name': 'Black Rock'}
{'mac': '34:56:fe:a3:04:41', 'serial': 'Q2GV-JZM9-PR8M', 'networkId': None, 'model': 'MV12W', 'claimedAt': '1552384184.05901', 'publicIp': None, 'name': ''}
{'mac': '34:56:fe:a5:6a:e0', 'serial': 'Q2GW-2BPP-PF75', 'networkId': None, 'model': 'MS225-24P', 'claimedAt': '1553527784.11319', 'publicIp': None, 'name': ''}
{'mac': '34:56:fe:a5:6b:20', 'serial': 'Q2GW-2BSR-S6FS', 'networkId': None, 'model': 'MS225-24P', 'claimedAt': '1553527784.11988', 'publicIp': None, 'name': ''}
{'mac': '34:56:fe:a5:6b:60', 'serial': 'Q2GW-2BWP-FQHX', 'networkId': None, 'model': 'MS225-24P', 'claimedAt': '1553527784.1261', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:00:00:dc', 'serial': 'QBSA-Z88Z-GP8H', 'networkId': None, 'model': 'MX67', 'claimedAt': '1582835010.49853', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:01:00:dc', 'serial': 'QBSA-NZGF-XVSU', 'networkId': None, 'model': 'MX68W', 'claimedAt': '1582835013.79878', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:03:00:dc', 'serial': 'QBSA-AKF5-7S36', 'networkId': None, 'model': 'MX450', 'claimedAt': '1582835021.2625', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:04:00:dc', 'serial': 'QBSA-9UVF-H5HF', 'networkId': None, 'model': 'Z3', 'claimedAt': '1582835018.86119', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:05:00:dc', 'serial': 'QBSB-V9F7-WABM', 'networkId': None, 'model': 'MS120-8FP', 'claimedAt': '1582835011.47398', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:07:00:dc', 'serial': 'QBSB-TW7X-2EBR', 'networkId': None, 'model': 'MS350-48LP', 'claimedAt': '1582835016.85037', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:08:00:dc', 'serial': 'QBSB-T3UN-4VPC', 'networkId': None, 'model': 'MS410-16', 'claimedAt': '1582835019.43553', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:09:00:dc', 'serial': 'QBSB-9D3T-B4BX', 'networkId': None, 'model': 'MS425-32', 'claimedAt': '1582835021.794', 'publicIp': None, 'name': 'Judd'}
{'mac': '4c:c8:a1:0a:00:dc', 'serial': 'QBSC-ZFT7-KKKZ', 'networkId': None, 'model': 'MR20', 'claimedAt': '1582835012.2385', 'publicIp': None, 'name': 'poe'}
{'mac': '4c:c8:a1:0c:00:dc', 'serial': 'QBSC-P4BJ-HDN7', 'networkId': None, 'model': 'MR52', 'claimedAt': '1582835017.72091', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:0d:00:dc', 'serial': 'QBSC-88DU-VVGN', 'networkId': None, 'model': 'MR53E', 'claimedAt': '1582835020.01287', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:0e:00:dc', 'serial': 'QBSC-JW5H-LUFH', 'networkId': None, 'model': 'MR74', 'claimedAt': '1582835022.49303', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:0f:00:aa', 'serial': 'QBSD-7M48-Q9J3', 'networkId': None, 'model': 'MV12W', 'claimedAt': '1582835012.85386', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:10:00:78', 'serial': 'QBSD-TQ9A-4DLS', 'networkId': None, 'model': 'MV12WE', 'claimedAt': '1582835015.72453', 'publicIp': None, 'name': ''}
{'mac': '4c:c8:a1:11:00:46', 'serial': 'QBSD-6Z53-VFXL', 'networkId': None, 'model': 'MV12N', 'claimedAt': '1582835018.23472', 'publicIp': None, 'name': ''}
